proba_class_0,proba_class_1,proba_class_2,y_pred,y_true,date
0.58367443,0.36484584,0.05147974,0,2,2023-11-24
0.6232466,0.34338793,0.03336548,0,2,2023-11-27
0.6441732,0.33163047,0.024196353,0,2,2023-11-28
0.6564503,0.32393152,0.019618193,0,2,2023-11-29
0.6641845,0.3200176,0.015797894,0,2,2023-11-30
0.6691026,0.31750724,0.013390184,0,2,2023-12-01
0.6724605,0.3156308,0.011908732,0,2,2023-12-04
0.6747653,0.3142996,0.01093507,0,2,2023-12-05
0.6766246,0.3133869,0.009988454,0,2,2023-12-06
0.6776778,0.31291485,0.00940731,0,2,2023-12-07
0.67823654,0.31268826,0.009075149,0,2,2023-12-08
0.67930067,0.31220374,0.008495616,0,2,2023-12-11
0.68033004,0.31153488,0.008135045,0,2,2023-12-12
0.6812672,0.31080252,0.007930221,0,2,2023-12-13
0.68302006,0.309031,0.007948957,0,2,2023-12-14
0.68463385,0.3075749,0.0077912197,0,2,2023-12-15
0.68532836,0.30696034,0.0077113085,0,2,2023-12-18
0.6857273,0.30669954,0.0075732004,0,2,2023-12-19
0.68698955,0.3058464,0.0071640764,0,2,2023-12-20
0.68893313,0.30454853,0.0065183276,0,2,2023-12-21
0.6912882,0.30272067,0.0059911697,0,2,2023-12-22
0.69335663,0.30117607,0.0054672817,0,2,2023-12-26
0.6951232,0.29991394,0.0049628136,0,2,2023-12-27
0.69690293,0.29854748,0.0045495634,0,2,2023-12-28
0.6985917,0.29699746,0.004410839,0,2,2023-12-29
0.6992787,0.29644108,0.004280232,0,2,2024-01-02
0.6995437,0.29631004,0.004146213,0,2,2024-01-03
0.69970524,0.29628554,0.00400922,0,2,2024-01-04
0.69938105,0.29679045,0.0038284818,0,2,2024-01-05
0.70109844,0.29528266,0.003618906,0,2,2024-01-08
0.7008484,0.2957717,0.003379924,0,2,2024-01-09
0.7008385,0.29595393,0.003207574,0,2,2024-01-10
0.7009918,0.29579985,0.0032083243,0,2,2024-01-11
0.7027663,0.29376993,0.0034637237,0,2,2024-01-12
0.70243627,0.2937161,0.0038476307,0,2,2024-01-16
0.7013083,0.2945407,0.0041510626,0,2,2024-01-17
0.7000259,0.29559153,0.0043825344,0,2,2024-01-18
0.69876635,0.29646415,0.004769598,0,2,2024-01-19
0.6973874,0.29741347,0.0051991413,0,2,2024-01-22
0.6961181,0.2982841,0.005597863,0,2,2024-01-23
0.69425803,0.29953822,0.0062037865,0,2,2024-01-24
0.69205606,0.30109453,0.006849431,0,2,2024-01-25
0.68975985,0.30249372,0.0077465186,0,2,2024-01-26
0.68779624,0.3036419,0.008561783,0,2,2024-01-29
0.6864472,0.30431694,0.009235838,0,2,2024-01-30
0.68446314,0.30560324,0.009933543,0,2,2024-01-31
0.682064,0.3072,0.010736012,0,2,2024-02-01
0.6796817,0.3087756,0.011542638,0,2,2024-02-02
0.6766777,0.31089157,0.012430686,0,2,2024-02-05
0.6747338,0.31224084,0.013025318,0,2,2024-02-06
0.671486,0.31476432,0.0137496535,0,2,2024-02-07
0.66712236,0.31774005,0.01513761,0,2,2024-02-08
0.6633293,0.31994832,0.016722387,0,2,2024-02-09
0.65580595,0.3249283,0.01926578,0,2,2024-02-12
0.6382253,0.33784524,0.02392943,0,2,2024-02-13
0.62501997,0.3469149,0.028065171,0,2,2024-02-14
0.6129775,0.35451442,0.03250814,0,2,2024-02-15
0.59262073,0.36657727,0.04080193,0,2,2024-02-16
0.57529163,0.37536183,0.04934656,0,2,2024-02-20
0.56061524,0.38163272,0.057752028,0,2,2024-02-21
0.54645693,0.38677296,0.06677005,0,2,2024-02-22
0.5309603,0.3912956,0.07774406,0,2,2024-02-23
0.5132605,0.39852354,0.088216044,0,1,2024-02-26
0.48177618,0.41636768,0.10185611,0,1,2024-02-27
0.4555073,0.4299191,0.11457364,1,1,2024-02-28
0.42933044,0.4424821,0.12818742,1,1,2024-02-29
0.39967903,0.45583045,0.1444905,1,1,2024-03-01
0.37684622,0.46573788,0.1574159,1,1,2024-03-04
0.35215726,0.4746696,0.17317311,1,2,2024-03-05
0.32943055,0.48442647,0.18614294,1,2,2024-03-06
0.30701885,0.49655327,0.19642785,1,2,2024-03-07
0.29661208,0.507672,0.19571595,1,2,2024-03-08
0.29615414,0.5142801,0.1895657,1,2,2024-03-11
0.31041598,0.51509666,0.17448732,1,2,2024-03-12
0.33750892,0.50957054,0.15292059,1,2,2024-03-13
0.3570316,0.5038761,0.13909227,1,2,2024-03-14
0.3576378,0.50781167,0.13455059,1,2,2024-03-15
0.37605226,0.5008776,0.12307016,1,2,2024-03-18
0.41896987,0.47974476,0.10128542,1,2,2024-03-19
0.461271,0.45303458,0.08569433,1,2,2024-03-20
0.47479442,0.4414396,0.08376601,1,2,2024-03-21
0.4578887,0.45075426,0.09135704,1,2,2024-03-22
0.43130186,0.46568155,0.103016585,1,2,2024-03-25
0.4065709,0.47933522,0.11409392,1,2,2024-03-26
0.38566723,0.48846883,0.12586394,1,2,2024-03-27
0.36366788,0.49871764,0.13761449,1,1,2024-03-28
0.3383424,0.5105771,0.15108052,1,1,2024-04-01
0.31896394,0.51900387,0.16203222,1,2,2024-04-02
0.29988968,0.5272658,0.17284447,1,2,2024-04-03
0.29303753,0.5305451,0.17641732,1,2,2024-04-04
0.28760636,0.5340329,0.17836073,1,2,2024-04-05
0.28693873,0.5378881,0.17517315,1,2,2024-04-08
0.28887656,0.54065,0.17047347,1,2,2024-04-09
0.30336747,0.5402058,0.15642673,1,2,2024-04-10
0.33380562,0.53072006,0.13547437,1,2,2024-04-11
0.3597324,0.5201027,0.12016488,1,2,2024-04-12
0.3548748,0.52269393,0.12243123,1,2,2024-04-15
0.31993675,0.5391671,0.14089619,1,2,2024-04-16
0.2644797,0.56203896,0.17348135,1,2,2024-04-17
0.19602163,0.5971342,0.20684418,1,2,2024-04-18
0.13720134,0.62303704,0.23976167,1,2,2024-04-19
0.09709225,0.63715327,0.26575452,1,2,2024-04-22
0.068299726,0.63707525,0.29462498,1,2,2024-04-23
