date_prediction,y_true,y_pred,trade_return,cumulative_return
2023-01-03,2,2,0.01855062511822735,1.0185506251182272
2023-01-04,2,2,0.010153236979514015,1.0288922109906848
2023-01-05,2,2,0.029187757541394146,1.0589232673813098
2023-01-06,2,2,0.019134402323443888,1.0791851312090395
2023-01-09,2,2,0.023401265625312657,1.1044394291233501
2023-01-10,2,2,0.020371266923678,1.1269382595350563
2023-01-11,1,2,0.007426417121830696,1.1353073731209136
2023-01-12,0,2,0.001958251588838389,1.1375305905881474
2023-01-13,0,2,-0.017561489970283155,1.1175538585306435
2023-01-17,1,2,-0.004600351146720199,1.1124127183560304
2023-01-18,2,2,0.02314919561530444,1.1381641779782068
2023-01-19,2,2,0.030290944908761535,1.1726402463904706
2023-01-20,2,2,0.01097763488034614,1.1855130628613442
2023-01-23,2,2,0.010104923480161909,1.1974925816462905
2023-01-24,2,2,0.013345973455864241,1.2134742858545362
2023-01-25,1,2,0.00038594719398639686,1.2139426228501364
2023-01-26,1,2,0.003982377799360623,1.2187770010010723
2023-01-27,2,2,0.011951648334248385,1.2333433951149069
2023-01-30,2,2,0.04031832218028478,1.283069731478076
2023-01-31,2,2,0.01468868208263219,1.3019163348536056
2023-02-01,1,2,-0.001973650988805072,1.2993468063919802
2023-02-02,1,0,0.0037704955568525216,1.3042459877522916
2023-02-03,1,2,-0.004501440179915956,1.2983750024585292
2023-02-06,1,2,-0.007195208452006368,1.2890329236669658
2023-02-07,0,2,-0.0176609123589097,1.2662674261743343
2023-02-08,1,2,0.0047185131175803,1.2722423256351023
2023-02-09,2,2,0.013384756293642044,1.2892709791101844
2023-02-10,2,2,0.01396912260831761,1.3072809634927203
2023-02-13,0,2,-0.011331119285934308,1.292468006955153
2023-02-14,0,2,-0.013790619863970248,1.2746440719848913
2023-02-15,0,2,-0.01651798827093746,1.253589516154225
2023-02-16,0,2,-0.022753177852230223,1.2250663709394767
2023-02-17,0,2,-0.021583254393880567,1.198625451806102
2023-02-21,1,2,-0.006829553710185087,1.1904393749045972
2023-02-22,1,2,-0.0022074537993671266,1.1878115349835479
2023-02-23,0,2,-0.01051017000068697,1.1753274338220938
2023-02-24,1,2,-0.0046977225168689015,1.169806071671534
2023-02-27,1,2,-0.00022346533114711283,1.16954466057035
2023-02-28,2,0,-0.019014392930052845,1.14730647884502
2023-03-01,2,2,0.024555923848245398,1.175479649370137
2023-03-02,1,2,0.0012608837223848253,1.1769617925260225
2023-03-03,0,2,-0.01325621761612693,1.1613597308784307
2023-03-06,0,2,-0.03213595823216137,1.1240383230744073
2023-03-07,0,2,-0.03130166683692455,1.0888540499735968
2023-03-08,0,2,-0.034130675941867035,1.0516907252459584
2023-03-09,1,2,0.0002475475934080936,1.0519510687540026
2023-03-10,1,2,0.007856826607552485,1.0602160659008324
2023-03-13,2,2,0.027107501314015476,1.0889558743003795
2023-03-14,1,2,-0.0006761802413094487,1.0882195438545197
2023-03-15,2,2,0.015324052016940854,1.104895476750398
2023-03-16,2,2,0.010754312214176083,1.1167778676714026
2023-03-17,1,2,0.005190693727938757,1.1225747195446254
2023-03-20,1,2,-0.0007212570211195349,1.1217650546464224
